type,name,module,path,hash
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","e1e897ad82c21960cced791759d15f27eaae6fc8bda82623e3bc69c696a70afc"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","469e8db2466b8b4add7ac3c92146450b7c635fe182d93551cb5445e4d75dd1f3"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","545a1fe58d5af36eaceff52f617df50501fe32ede49eae4ac8e80cee2ece2c7d"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","3f895955233767c0b9144c90ffb058fe10e1b81c8f756d1e5c40a966f4550be9"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","97dd12129529a1666f1395d721fb48af3ce40a58fed38f45dac3e6c5b7d974f9"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","eb694cc1c8a2a03c631e1d9d5084a490341652ab9863bd15c580b59f6784884c"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","dc57e45ce9ab78b6bb0d50fd35636a46962425f91531ca9645717a9f1a56d92d"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","6c32f5329564afbdbc232104176165d5f10fc92052736cc6d4e545ece1afc2b9"
"md","validation","bmb","bmb/workflows/create-module/validation.md","1329fd29a8ebd11240efedc20d7c3731161649cf200086919bf8c9bdcf8a903d"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","0f7dfee7d7cf50cbb87e825f24104402e3c4555fc519c41eae4ac60fb79b1b27"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","f0bb89373c52d292772d75c252cb726fcc374933fb617ce8bbd542d5b03f9375"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","fac2b2ba577d90af60aa0b38e7da2ae3a3cdf60fa7f169e8529e0e6b129a2cdb"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","f86fb9760bd8a77fbfa05ed782ec1526774f85e144c2f2751f7b526c23b61e2b"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","d8f0f55b5b0c2984f1a62bc9245c6a5a90e4a3f01f28af0d2433060b2339b808"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","fe31d062a9536b65ec60ced68ea768ba5d96065df45056d63e19d86d786d8839"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","db416340d7227fdf4c1d848884f94d91dde70ebca2eadffaa2992935d869575e"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","434f0cf89090552c8fb485d8c9407cdb40d3382fae58e877cd6c84bd3dcac8b5"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","0e4e4c25977ee10ba63ef7c22bf0457a15f7b1ec762f3636751937b9a31c5aad"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","d602f5e4aa4f9542cced3134c10ddcc1017400c241ca30181b25fbe6a1e73c64"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","2b28b4978f27056ce7df4f5a3d64ffd4e829dd90e716d0a2de77affb04514bf6"
"yaml","config","bmb","bmb/config.yaml","8486fe33658e0ede5f18fcf588fc17b6e83104339899d0aacd4ece9349c2219a"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","80891b6325d4fed68613b8b6833c8013b9929e17050afdff8d223a29774b9ea1"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","44b32b4c9a96e7416c78f159def43a4e882bcc118b750db5b671761190b6e365"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","133ac1a78624ddff17eeb26e51a29acf272fa1e5c99a385f792f9f45445db92f"
"csv","default-party","bmgd","bmgd/teams/default-party.csv","d3d3f670e044f8f2224c5545f2b50643c841b958b2316113ca02683ce6f8dfa1"
"csv","game-brain-methods","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmgd","bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","qa-index","bmgd","bmgd/gametest/qa-index.csv","2ee65c867ebd7379f6d170a474f85524acfd2590ae12f3b2f83fb4d4508f4c53"
"jpg","workflow-overview","bmgd","bmgd/docs/workflow-overview.jpg","bdfcbf6abc078f567e8ef741188ea12c9473d2fac501df100fdd66bedce9d09d"
"md","action-platformer","bmgd","bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","agents-guide","bmgd","bmgd/docs/agents-guide.md","aafdf8764822f7c4fbb77310b3a48c0cf362fd00fd3cd81085bd5ecf7075babc"
"md","architecture-template","bmgd","bmgd/workflows/3-technical/game-architecture/templates/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","backlog-template","bmgd","bmgd/workflows/4-production/code-review/backlog-template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","balance-testing","bmgd","bmgd/gametest/knowledge/balance-testing.md","01843831d603883219828afbe19784864464277f3bcddb2c104ff05bedbb8053"
"md","card-game","bmgd","bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","certification-testing","bmgd","bmgd/gametest/knowledge/certification-testing.md","9e7f57aac247f9c4d384b498f749e2e2376b8706066fb60d3e7b9c27d3ffccab"
"md","checklist","bmgd","bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmgd","bmgd/workflows/3-technical/game-architecture/checklist.md","1594e633febf7e00b4fa21189cab5ea3a07cb6107eb6b39521780224cdc2c3dc"
"md","checklist","bmgd","bmgd/workflows/4-production/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","bmgd","bmgd/workflows/4-production/correct-course/checklist.md","3a6fc88acc293c8527f88d6ca83c670aa5158ac3333fecfc4b53b6352e8f970d"
"md","checklist","bmgd","bmgd/workflows/4-production/create-story/checklist.md","3eacc5cfd6726ab0ea0ba8fe56d9bdea466964e6cc35ed8bfadeb84307169bdc"
"md","checklist","bmgd","bmgd/workflows/4-production/dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmgd","bmgd/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmgd","bmgd/workflows/bmgd-quick-flow/quick-dev/checklist.md","ff1cf84e9a2c2388173c7756240266c30b2b7fe987955f996173c5740aa7cc9f"
"md","checklist","bmgd","bmgd/workflows/bmgd-quick-flow/quick-prototype/checklist.md","0c35f21e09728530d299635447e63a8fc664f0a836e1851a091d97c7c479971a"
"md","checklist","bmgd","bmgd/workflows/gametest/automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","bmgd","bmgd/workflows/gametest/performance/checklist.md","20ab16701d3b0e51b90bcf394f9a74afc40e3db8e04dbdc6fff6f88287639954"
"md","checklist","bmgd","bmgd/workflows/gametest/playtest-plan/checklist.md","7d504957f7edb22081f5ae01b6f35db118414c33b4f612b6cd08b5f71645cbf3"
"md","checklist","bmgd","bmgd/workflows/gametest/test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","bmgd","bmgd/workflows/gametest/test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","bmgd","bmgd/workflows/gametest/test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","compatibility-testing","bmgd","bmgd/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","fighting","bmgd","bmgd/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","game-brief-template","bmgd","bmgd/workflows/1-preproduction/game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-types-guide","bmgd","bmgd/docs/game-types-guide.md","52cd7469329dae40f6a235550a3b9a43cdcedc563631a382db48667462c067fe"
"md","gdd-template","bmgd","bmgd/workflows/2-design/gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","glossary","bmgd","bmgd/docs/glossary.md","1c4642898e7555452ecc3b9eadd2b05308c612b420a1d6e858b0f98a8047174d"
"md","godot-testing","bmgd","bmgd/gametest/knowledge/godot-testing.md","8877e3e5d910e81d040e6f8a6a727341f788ecf96f619305e7fbb79a78fa0eff"
"md","horror","bmgd","bmgd/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmgd","bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index","bmgd","bmgd/docs/index.md","84aec4633688401c9b0be15d4f22dca889db59a9d253b1bac9acadf1de118d7f"
"md","input-testing","bmgd","bmgd/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","6baa8ac80f30b7925bbb4a6b9b4aa77f1cc4e8d80d5e04ed1aff7538bd45cfc5"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/game-brief/instructions.md","eed7269b51ac55d86986fd17b43d05f48be22321444a5f927e7ddfb1f5b4efe2"
"md","instructions","bmgd","bmgd/workflows/3-technical/game-architecture/instructions.md","be11651fedcb8573dabb80920dd25240306699e2b97ce6864e5a3a9e747f6198"
"md","instructions","bmgd","bmgd/workflows/4-production/correct-course/instructions.md","028597050baab4a6b218ceb5ae6e81bc4fb044f891bd5abc0e9a78f4f82d8862"
"md","instructions","bmgd","bmgd/workflows/4-production/retrospective/instructions.md","a98d0907a85c9af533e251cb41b75296cc6d4e126b826f043a2a652a094227d3"
"md","instructions","bmgd","bmgd/workflows/4-production/sprint-planning/instructions.md","6b4163d6aad7656cb88c464ce03eb70fa01969f643541fa8c92e9698d317974c"
"md","instructions","bmgd","bmgd/workflows/4-production/sprint-status/instructions.md","0e47a299bda42dc57ff86b84ce070d73f00485e949042a19531c46380e42d50f"
"md","instructions","bmgd","bmgd/workflows/bmgd-quick-flow/create-tech-spec/instructions.md","f1a179db6c73ae71cd30b9e8269672b6ba7b8c2fac9d9b63c331f5186d2f3931"
"md","instructions","bmgd","bmgd/workflows/bmgd-quick-flow/quick-dev/instructions.md","f2090e0f5045b68166ef3134046a063223ff59d392c2d56b79f31c3f353c47f3"
"md","instructions","bmgd","bmgd/workflows/bmgd-quick-flow/quick-prototype/instructions.md","96ea0a4da3e3dacf1710196987d521137bdd7f57e7bca21a0084596973e7b78c"
"md","instructions","bmgd","bmgd/workflows/gametest/automate/instructions.md","7aebebfe598f68454bd837b2ba9d41f3c50623091dc828311f5a41eb51d26f69"
"md","instructions","bmgd","bmgd/workflows/gametest/performance/instructions.md","d9582aa836748b18ae118fd6f7eb06d5d6a2453aa49aa24b0dfe8f3431d3dbd9"
"md","instructions","bmgd","bmgd/workflows/gametest/playtest-plan/instructions.md","831ae91b56224d21d29fbbbc97179f5d4aa59213f93c8a481b2001f757f78b8a"
"md","instructions","bmgd","bmgd/workflows/gametest/test-design/instructions.md","0a9fc1315e87ed52f8df570a13b28a24e731578e66a64643cd1c18dfb8242ff4"
"md","instructions","bmgd","bmgd/workflows/gametest/test-framework/instructions.md","d37520d263e3600cba4082b04ea0c038f45e73e9c0d13fac6abd71df45aca537"
"md","instructions","bmgd","bmgd/workflows/gametest/test-review/instructions.md","9d04e7f79d6dbed1064e52a1d7bfebb1328b073d02fdca2d305cffdd1a0eabea"
"md","instructions","bmgd","bmgd/workflows/workflow-status/init/instructions.md","cda190da90e0b61c83e54b354c8f2627656e75bda5aef6b5021e3f4801038089"
"md","instructions","bmgd","bmgd/workflows/workflow-status/instructions.md","fce63f6362e999d15a31881ab5b8550eb4b7e3422cc36d1d22929e753ee45c94"
"md","instructions-narrative","bmgd","bmgd/workflows/2-design/narrative/instructions-narrative.md","7086d905f763b67d62ed6ff283b3921d584a603a08fe53946d96ba07b3616bf2"
"md","localization-testing","bmgd","bmgd/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","metroidvania","bmgd","bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmgd","bmgd/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","bmgd","bmgd/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","bmgd","bmgd/workflows/2-design/narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","bmgd","bmgd/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","bmgd","bmgd/workflows/gametest/performance/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","bmgd","bmgd/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","playtest-template","bmgd","bmgd/workflows/gametest/playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","bmgd","bmgd/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","project-context-template","bmgd","bmgd/workflows/3-technical/generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","puzzle","bmgd","bmgd/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","bmgd","bmgd/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","quick-flow-guide","bmgd","bmgd/docs/quick-flow-guide.md","b7ae5a9c0694ee752d3e7532f6aea27f4d6cd24bcb32eb0091434c35426882b6"
"md","quick-start","bmgd","bmgd/docs/quick-start.md","b1f0b1a61705c22ff5d9d4a0f2ff3cb746fd91854eb1222866c8ddc39331818e"
"md","racing","bmgd","bmgd/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","regression-testing","bmgd","bmgd/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","rhythm","bmgd","bmgd/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","bmgd","bmgd/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmgd","bmgd/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmgd","bmgd/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","bmgd","bmgd/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","bmgd","bmgd/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmgd","bmgd/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","smoke-testing","bmgd","bmgd/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","sports","bmgd","bmgd/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-discover","bmgd","bmgd/workflows/3-technical/generate-project-context/steps/step-01-discover.md","1e2e2b6b048891995a8cc18555f09f9442cb318b53b362fa61c2f4856756af26"
"md","step-01-init","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","74f7d2fa1c4b47c58a3f86465ae935b9fc555ded6f1cfc3f1738f781c61c2c92"
"md","step-01-init","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-01-init.md","9afc7a629462711d7cf38d6c8479e6156a198b240e2eec258b3274fbe16dd7af"
"md","step-01-init","bmgd","bmgd/workflows/2-design/gdd/steps/step-01-init.md","2e19399c6f865a8a7927397f51529cccd5eadb74cc4f128917ced3bc8ad893cc"
"md","step-01-init","bmgd","bmgd/workflows/2-design/narrative/steps/step-01-init.md","d8ef3c1f45ad46ce563d0ccc416d5bc7f128aa1df1668959799be664ad3ca203"
"md","step-01-init","bmgd","bmgd/workflows/3-technical/game-architecture/steps/step-01-init.md","66bbe7d5762c3da0c118e4a37425b9bf207ce08eb9a606bdcfa802ec1d1d80bf"
"md","step-01b-continue","bmgd","bmgd/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","f14b4bdc8249760db23f98c5f5072c495eed042e581b2f8ee19c6c2f4e7b2de6"
"md","step-01b-continue","bmgd","bmgd/workflows/2-design/gdd/steps/step-01b-continue.md","38829a61d842d898c9d3e0f282beccfc9a334d5998c83c2be81dca07e9d2f940"
"md","step-01b-continue","bmgd","bmgd/workflows/2-design/narrative/steps/step-01b-continue.md","2fcda2e6a69694c779a0d370ff564e69e56ac28c72bba4b52eedd692df76b7dd"
"md","step-01b-continue","bmgd","bmgd/workflows/3-technical/game-architecture/steps/step-01b-continue.md","3a2906f67016a674fa4f93632b91be3934e60ab8f35fb9be71ad1679f7e2b714"
"md","step-02-context","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","34645b659a0611ad63ff2aa372d78e882f629c1b27a86ea40de0d337b16ef55f"
